-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\a93fe08565e0647eae9cccbf3b870476\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d43fe3f2010b3fac40f1a8fd286041b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\cb056b4846de0d614926e9b859038a73\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\573700a93d6766180cb4f2fc957f39ec\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\e27b84219cc7034fceaa240d03e46a4a\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\f5420edb5af769eee4f0cc217fe29f43\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Oussama\.gradle\caches\transforms-3\b94ed5f88bc587f8146a8d2b8dc56042\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Oussama\.gradle\caches\transforms-3\e3c16a4a7c3515cf20610f05f332f248\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\d1036dad148f258dcc3d6e43fdb6d013\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\16544b0d95f2be71fffd2116052bde58\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Oussama\.gradle\caches\transforms-3\8cff41405f211b8979dbe113d17d298d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\78e63228c34fe61ada5a42d8f7606a05\transformed\jetified-logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\1243d8a32b0c0b121829a35147b6fb2d\transformed\jetified-loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\3527c9cbfb7522c2fe4e6ff4435f9d79\transformed\jetified-common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\acfdb2c613476017b31db085f336f8ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7350366b3faaec92feab3dd2c2cc3963\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\185f170ab663882812398e1a8f647a61\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\a51a0d651787ab178a38ad0f62176069\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\236838b71396e6c3a9aefb4456ecb863\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\95cc85729f76c60d69b8b1fd85e0c01d\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\b668a3a1086fb25ead2cf2cb02619556\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\afe618e1caf8bc18c16196cb9f051025\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\223dff5e9be7da89e8d7c2a2798c5adb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Oussama\.gradle\caches\transforms-3\8794bf69878ea3c9c05aa36548e11b8e\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:30:5-35:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:31:9-34:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:32:13-72
	android:name
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:32:21-70
data
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:33:13-50
	android:mimeType
		ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:33:19-48
uses-sdk
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f877b4d60b4fc1441459e9235a8507dc\transformed\jetified-android-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f877b4d60b4fc1441459e9235a8507dc\transformed\jetified-android-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\02a1692af484485e14d51035f79154ba\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\02a1692af484485e14d51035f79154ba\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d3aa09242499e72d06ec185605f72d48\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d3aa09242499e72d06ec185605f72d48\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e6cc600b99af29ade6141914f5c7f03d\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e6cc600b99af29ade6141914f5c7f03d\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\b8e485062826f11b2ee7a6a48bb1ead9\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\b8e485062826f11b2ee7a6a48bb1ead9\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\95959cc25a434d4e3858bef9853df6ac\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\95959cc25a434d4e3858bef9853df6ac\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\050c79dc85088b698dd3e63122723129\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\050c79dc85088b698dd3e63122723129\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7fd3b6a822f4ee7b53b968f1c1fc1d5c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7fd3b6a822f4ee7b53b968f1c1fc1d5c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\2919b554cb8bea93b0627210e81face9\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\2919b554cb8bea93b0627210e81face9\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4930364d1f758d3e73f0a3133f2ffeb7\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4930364d1f758d3e73f0a3133f2ffeb7\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\35751b7aa8eb180709ba7c7c998c895c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\35751b7aa8eb180709ba7c7c998c895c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\769dae2e1c85550e6eb2733606b702b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\769dae2e1c85550e6eb2733606b702b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\68a3eb2c7094e946a8c630f21da7f849\transformed\jetified-notification-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\68a3eb2c7094e946a8c630f21da7f849\transformed\jetified-notification-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4df43d87cb79dcf29ec9f77fa92d8b4\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4df43d87cb79dcf29ec9f77fa92d8b4\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8c5449d104d88840824375f7d6398275\transformed\jetified-metrics-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\8c5449d104d88840824375f7d6398275\transformed\jetified-metrics-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8a0b9e84d9b4236768c69fb6fed7b2a\transformed\jetified-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8a0b9e84d9b4236768c69fb6fed7b2a\transformed\jetified-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d7e7986bf4ecd9d6e151fb6342f13d79\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d7e7986bf4ecd9d6e151fb6342f13d79\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\478bf656899c658b011f621e80a843ab\transformed\jetified-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\478bf656899c658b011f621e80a843ab\transformed\jetified-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\df6e8181701a07124a10b6bd5ca9ac04\transformed\jetified-android-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\df6e8181701a07124a10b6bd5ca9ac04\transformed\jetified-android-10.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:okhttp:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\60ca5e15eeed09d49a4d10f2c576a40d\transformed\jetified-okhttp-23.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\60ca5e15eeed09d49a4d10f2c576a40d\transformed\jetified-okhttp-23.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\319deb557da9a8cdef962cda6e4160ff\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\319deb557da9a8cdef962cda6e4160ff\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama\.gradle\caches\transforms-3\dca912872d47dd01beab59cc171d5256\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\05ff40ae9d8bb54fa89686c13aabb5c2\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\05ff40ae9d8bb54fa89686c13aabb5c2\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\e53cbc8f91f2c6d2f9367fd3270fbb39\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\e53cbc8f91f2c6d2f9367fd3270fbb39\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe03630a5757c1fe31aca2573c6513d4\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\fe03630a5757c1fe31aca2573c6513d4\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Oussama\.gradle\caches\transforms-3\6012de9fdbddd9b8ed8180602814e1b0\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Oussama\.gradle\caches\transforms-3\6012de9fdbddd9b8ed8180602814e1b0\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
